============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\User\product\cmdrdata-openai\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\User\product\cmdrdata-openai
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
            msg = ("Expected '%s' to not have been called. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'mock' to not have been called. Called 1 times.
E           Calls: [call(result=None, customer_id=None, tracker=<Mock spec='UsageTracker' id='1945410897296'>, method_name='test_method', args=(), kwargs={}, custom_metadata=None, request_start_time=1752764620.9668002, request_end_time=1752764620.9668033, error_occurred=True, error_type='unknown_error', error_code=None, error_message='Method failed', request_id='784ccd90-0519-4eff-a938-68f149f550c9', streaming=False, retry_count=0, time_to_first_token_ms=None)].

..\..\appdata\local\programs\python\python313\Lib\unittest\mock.py:938: AssertionError

During handling of the above exception, another exception occurred:

self = <tests.test_proxy.TestTrackedProxy object at 0x000001C4F3527850>

    def test_wrap_method_exception_handling(self):
        """Test _wrap_method handles exceptions properly"""
        def failing_method():
            raise ValueError("Method failed")

        mock_tracker_func = Mock()

        proxy = TrackedProxy(
            client=self.mock_client,
            tracker=self.mock_tracker,
            track_methods={'test_method': mock_tracker_func}
        )

        wrapped = proxy._wrap_method(failing_method, 'test_method')

        # Call should raise the original exception
        with pytest.raises(ValueError, match="Method failed"):
            wrapped()

        # Tracker should not be called when method fails
>       mock_tracker_func.assert_not_called()
E       AssertionError: Expected 'mock' to not have been called. Called 1 times.
E       Calls: [call(result=None, customer_id=None, tracker=<Mock spec='UsageTracker' id='1945410897296'>, method_name='test_method', args=(), kwargs={}, custom_metadata=None, request_start_time=1752764620.9668002, request_end_time=1752764620.9668033, error_occurred=True, error_type='unknown_error', error_code=None, error_message='Method failed', request_id='784ccd90-0519-4eff-a938-68f149f550c9', streaming=False, retry_count=0, time_to_first_token_ms=None)].
E
E       pytest introspection follows:
E
E       Kwargs:
E       assert {'args': (), ...e': None, ...} == {}
E
E         Left contains 17 more items:
E         {'args': (),
E          'custom_metadata': None,
E          'customer_id': None,
E          'error_code': None,
E          'error_message': 'Method failed',...
E
E         ...Full output truncated (34 lines hidden), use '-vv' to show

tests\test_proxy.py:294: AssertionError
_____________ TestUsageTracker.test_initialization_default_values _____________

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F35099D0>

    def test_initialization_default_values(self):
        """Test initialization with default values"""
        tracker = UsageTracker(api_key=self.valid_api_key)

>       assert tracker.endpoint == "https://www.cmdrdata.ai/api/events"
E       AssertionError: assert 'https://api..../async/events' == 'https://www....ai/api/events'
E
E         - https://www.cmdrdata.ai/api/events
E         ?         ^^^
E         + https://api.cmdrdata.ai/api/async/events
E         ?         ^^^                 ++++++

tests\test_tracker.py:75: AssertionError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
________________ TestUsageTracker.test_sanitize_tracking_data _________________

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F35AA0B0>

    def test_sanitize_tracking_data(self):
        """Test data sanitization"""
        tracker = UsageTracker(api_key=self.valid_api_key)

        metadata = {"key1": "value1", "key2": 123}
        timestamp = datetime.utcnow()

        sanitized = tracker._sanitize_tracking_data(
            customer_id=self.customer_id,
            model=self.model,
            input_tokens=self.input_tokens,
            output_tokens=self.output_tokens,
            provider="openai",
            metadata=metadata,
            timestamp=timestamp
        )

        assert sanitized["customer_id"] == self.customer_id
        assert sanitized["model"] == self.model
        assert sanitized["input_tokens"] == self.input_tokens
        assert sanitized["output_tokens"] == self.output_tokens
        assert sanitized["total_tokens"] == self.input_tokens + self.output_tokens
        assert sanitized["provider"] == "openai"
        assert sanitized["metadata"] == metadata
>       assert sanitized["timestamp"] == timestamp.isoformat()
E       AssertionError: assert 1752789823 == '2025-07-17T15:03:43.472972'
E        +  where '2025-07-17T15:03:43.472972' = <built-in method isoformat of datetime.datetime object at 0x000001C4F3823C60>()
E        +    where <built-in method isoformat of datetime.datetime object at 0x000001C4F3823C60> = datetime.datetime(2025, 7, 17, 15, 3, 43, 472972).isoformat

tests\test_tracker.py:159: AssertionError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
__________ TestUsageTracker.test_track_usage_with_retry_rate_limited __________
cmdrdata_openai.exceptions.NetworkError: Server error: 429

The above exception was the direct cause of the following exception:

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F3558A10>
mock_httpx = <MagicMock name='httpx' id='1945411291184'>

    @patch('cmdrdata_openai.tracker.httpx')
    def test_track_usage_with_retry_rate_limited(self, mock_httpx):
        """Test usage tracking with rate limit response"""
        tracker = UsageTracker(api_key=self.valid_api_key)

        # Mock httpx client and rate limit response
        mock_client = Mock()
        mock_response = Mock()
        mock_response.status_code = 429
        mock_client.post.return_value = mock_response
        mock_httpx.Client.return_value.__enter__.return_value = mock_client

        event_data = {"test": "data"}

        with pytest.raises(NetworkError, match="Rate limited"):
>           tracker._track_usage_with_retry(event_data)

tests\test_tracker.py:245:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F37753D0>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
                            raise TrackingError(f"Client error: {response.status_code} {response.text}")
                        else:
                            return False # Should not happen, but for completeness
                else:
                    # Fallback to requests
                    import requests
                    response = requests.post(
                        self.endpoint,
                        json=event_data,
                        headers=self.headers,
                        timeout=self.timeout,
                    )
                    if response.status_code == 200:
                        return True
                    elif response.status_code >= 500 or response.status_code == 429:
                        last_exception = NetworkError(f"Server error: {response.status_code}")
                        logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                    elif response.status_code >= 400:
                        raise TrackingError(f"Client error: {response.status_code} {response.text}")
                    else:
                        return False

            except (NetworkError, httpx.RequestError if httpx else requests.exceptions.RequestException) as e:
                last_exception = e
                logger.warning(f"Attempt {attempt + 1} failed with network error: {e}")

            # Exponential backoff with jitter
            if attempt < self.max_retries:
                backoff_time = (2 ** attempt) + (random.uniform(0, 1))
                logger.debug(f"Retrying in {backoff_time:.2f} seconds...")
                time.sleep(backoff_time)

        logger.error(f"All {self.max_retries + 1} tracking attempts failed. Last error: {last_exception}")
>       raise TrackingError("Tracking failed after multiple retries") from last_exception
E       cmdrdata_openai.exceptions.TrackingError: Tracking failed after multiple retries

cmdrdata_openai\tracker.py:462: TrackingError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 1 failed: Server error: 429
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 2 failed: Server error: 429
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 3 failed: Server error: 429
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 4 failed: Server error: 429
ERROR:cmdrdata_openai.cmdrdata_openai.tracker:All 4 tracking attempts failed. Last error: Server error: 429
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 1 failed: Server error: 429
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 2 failed: Server error: 429
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 3 failed: Server error: 429
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 4 failed: Server error: 429
ERROR    cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:461 All 4 tracking attempts failed. Last error: Server error: 429
__________ TestUsageTracker.test_track_usage_with_retry_server_error __________
cmdrdata_openai.exceptions.NetworkError: Server error: 500

The above exception was the direct cause of the following exception:

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F3558AD0>
mock_httpx = <MagicMock name='httpx' id='1945410899984'>

    @patch('cmdrdata_openai.tracker.httpx')
    def test_track_usage_with_retry_server_error(self, mock_httpx):
        """Test usage tracking with server error response"""
        tracker = UsageTracker(api_key=self.valid_api_key)

        # Mock httpx client and server error response
        mock_client = Mock()
        mock_response = Mock()
        mock_response.status_code = 500
        mock_response.text = "Internal Server Error"
        mock_client.post.return_value = mock_response
        mock_httpx.Client.return_value.__enter__.return_value = mock_client

        event_data = {"test": "data"}

        with pytest.raises(NetworkError, match="Server error"):
>           tracker._track_usage_with_retry(event_data)

tests\test_tracker.py:263:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F3775010>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
                            raise TrackingError(f"Client error: {response.status_code} {response.text}")
                        else:
                            return False # Should not happen, but for completeness
                else:
                    # Fallback to requests
                    import requests
                    response = requests.post(
                        self.endpoint,
                        json=event_data,
                        headers=self.headers,
                        timeout=self.timeout,
                    )
                    if response.status_code == 200:
                        return True
                    elif response.status_code >= 500 or response.status_code == 429:
                        last_exception = NetworkError(f"Server error: {response.status_code}")
                        logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                    elif response.status_code >= 400:
                        raise TrackingError(f"Client error: {response.status_code} {response.text}")
                    else:
                        return False

            except (NetworkError, httpx.RequestError if httpx else requests.exceptions.RequestException) as e:
                last_exception = e
                logger.warning(f"Attempt {attempt + 1} failed with network error: {e}")

            # Exponential backoff with jitter
            if attempt < self.max_retries:
                backoff_time = (2 ** attempt) + (random.uniform(0, 1))
                logger.debug(f"Retrying in {backoff_time:.2f} seconds...")
                time.sleep(backoff_time)

        logger.error(f"All {self.max_retries + 1} tracking attempts failed. Last error: {last_exception}")
>       raise TrackingError("Tracking failed after multiple retries") from last_exception
E       cmdrdata_openai.exceptions.TrackingError: Tracking failed after multiple retries

cmdrdata_openai\tracker.py:462: TrackingError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 1 failed: Server error: 500
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 2 failed: Server error: 500
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 3 failed: Server error: 500
WARNING:cmdrdata_openai.cmdrdata_openai.tracker:Attempt 4 failed: Server error: 500
ERROR:cmdrdata_openai.cmdrdata_openai.tracker:All 4 tracking attempts failed. Last error: Server error: 500
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 1 failed: Server error: 500
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 2 failed: Server error: 500
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 3 failed: Server error: 500
WARNING  cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:426 Attempt 4 failed: Server error: 500
ERROR    cmdrdata_openai.cmdrdata_openai.tracker:tracker.py:461 All 4 tracking attempts failed. Last error: Server error: 500
__________ TestUsageTracker.test_track_usage_with_retry_client_error __________

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F3909F40>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
>                           raise TrackingError(f"Client error: {response.status_code} {response.text}")
E                           cmdrdata_openai.exceptions.TrackingError: Client error: 400 Bad Request

cmdrdata_openai\tracker.py:429: TrackingError

During handling of the above exception, another exception occurred:

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F35709F0>
mock_httpx = <MagicMock name='httpx' id='1945410898304'>

    @patch('cmdrdata_openai.tracker.httpx')
    def test_track_usage_with_retry_client_error(self, mock_httpx):
        """Test usage tracking with client error response"""
        tracker = UsageTracker(api_key=self.valid_api_key)

        # Mock httpx client and client error response
        mock_client = Mock()
        mock_response = Mock()
        mock_response.status_code = 400
        mock_response.text = "Bad Request"
        mock_client.post.return_value = mock_response
        mock_httpx.Client.return_value.__enter__.return_value = mock_client

        event_data = {"test": "data"}

        with pytest.raises(TrackingError, match="Client error"):
>           tracker._track_usage_with_retry(event_data)

tests\test_tracker.py:281:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F3909F40>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
                            raise TrackingError(f"Client error: {response.status_code} {response.text}")
                        else:
                            return False # Should not happen, but for completeness
                else:
                    # Fallback to requests
                    import requests
                    response = requests.post(
                        self.endpoint,
                        json=event_data,
                        headers=self.headers,
                        timeout=self.timeout,
                    )
                    if response.status_code == 200:
                        return True
                    elif response.status_code >= 500 or response.status_code == 429:
                        last_exception = NetworkError(f"Server error: {response.status_code}")
                        logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                    elif response.status_code >= 400:
                        raise TrackingError(f"Client error: {response.status_code} {response.text}")
                    else:
                        return False

>           except (NetworkError, httpx.RequestError if httpx else requests.exceptions.RequestException) as e:
E           TypeError: catching classes that do not inherit from BaseException is not allowed

cmdrdata_openai\tracker.py:451: TypeError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
_________ TestUsageTracker.test_track_usage_no_retry_on_client_error __________

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F3800FF0>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
>                           raise TrackingError(f"Client error: {response.status_code} {response.text}")
E                           cmdrdata_openai.exceptions.TrackingError: Client error: 400 Bad Request

cmdrdata_openai\tracker.py:429: TrackingError

During handling of the above exception, another exception occurred:

self = <tests.test_tracker.TestUsageTracker object at 0x000001C4F358E0D0>
mock_httpx = <MagicMock name='httpx' id='1945411301600'>

    @patch('cmdrdata_openai.tracker.httpx')
    def test_track_usage_no_retry_on_client_error(self, mock_httpx):
        """Test that the tracker does not retry on a 400 client error."""
        tracker = UsageTracker(api_key=self.valid_api_key, max_retries=2)

        mock_client = Mock()
        mock_response_fail = Mock(status_code=400, text="Bad Request")
        mock_client.post.return_value = mock_response_fail
        mock_httpx.Client.return_value.__enter__.return_value = mock_client

        event_data = {"test": "data"}

        with patch('time.sleep') as mock_sleep:
            with pytest.raises(TrackingError, match="Client error: 400 Bad Request"):
>               tracker._track_usage_with_retry(event_data)

tests\test_tracker.py:337:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <cmdrdata_openai.tracker.UsageTracker object at 0x000001C4F3800FF0>
event_data = {'test': 'data'}

    def _track_usage_with_retry(self, event_data: Dict[str, Any]) -> bool:
        """Track usage with exponential backoff retry logic"""
        last_exception = None
        for attempt in range(self.max_retries + 1):
            try:
                if httpx:
                    with httpx.Client(timeout=self.timeout) as client:
                        response = client.post(
                            self.endpoint, json=event_data, headers=self.headers
                        )

                        if response.status_code == 200:
                            return True
                        # Retry on server errors (5xx) and rate limiting (429)
                        elif response.status_code >= 500 or response.status_code == 429:
                            last_exception = NetworkError(f"Server error: {response.status_code}")
                            logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                        # Do not retry on other client errors (4xx)
                        elif response.status_code >= 400:
                            raise TrackingError(f"Client error: {response.status_code} {response.text}")
                        else:
                            return False # Should not happen, but for completeness
                else:
                    # Fallback to requests
                    import requests
                    response = requests.post(
                        self.endpoint,
                        json=event_data,
                        headers=self.headers,
                        timeout=self.timeout,
                    )
                    if response.status_code == 200:
                        return True
                    elif response.status_code >= 500 or response.status_code == 429:
                        last_exception = NetworkError(f"Server error: {response.status_code}")
                        logger.warning(f"Attempt {attempt + 1} failed: {last_exception}")
                    elif response.status_code >= 400:
                        raise TrackingError(f"Client error: {response.status_code} {response.text}")
                    else:
                        return False

>           except (NetworkError, httpx.RequestError if httpx else requests.exceptions.RequestException) as e:
E           TypeError: catching classes that do not inherit from BaseException is not allowed

cmdrdata_openai\tracker.py:451: TypeError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
_________ TestUsageTrackerIntegration.test_full_tracking_flow_success _________

self = <tests.test_tracker.TestUsageTrackerIntegration object at 0x000001C4F352BC50>
mock_httpx = <MagicMock name='httpx' id='1945411294544'>

    @patch('cmdrdata_openai.tracker.httpx')
    def test_full_tracking_flow_success(self, mock_httpx):
        """Test complete tracking flow from input to HTTP request"""
        # Mock httpx
        mock_client = Mock()
        mock_response = Mock()
        mock_response.status_code = 200
        mock_client.post.return_value = mock_response
        mock_httpx.Client.return_value.__enter__.return_value = mock_client

        tracker = UsageTracker(api_key=self.valid_api_key)

        result = tracker.track_usage(
            customer_id=self.customer_id,
            model=self.model,
            input_tokens=self.input_tokens,
            output_tokens=self.output_tokens,
            provider="openai",
            metadata={"test_key": "test_value"},
            timestamp=datetime(2023, 1, 1, 12, 0, 0)
        )

        assert result is True

        # Verify the HTTP request was made with correct data
        mock_client.post.assert_called_once()
        call_args = mock_client.post.call_args

        assert call_args[1]["json"]["customer_id"] == self.customer_id
        assert call_args[1]["json"]["model"] == self.model
        assert call_args[1]["json"]["input_tokens"] == self.input_tokens
        assert call_args[1]["json"]["output_tokens"] == self.output_tokens
        assert call_args[1]["json"]["total_tokens"] == 25
        assert call_args[1]["json"]["provider"] == "openai"
        assert call_args[1]["json"]["metadata"]["test_key"] == "test_value"
>       assert call_args[1]["json"]["timestamp"] == "2023-01-01T12:00:00"
E       AssertionError: assert 1672603200 == '2023-01-01T12:00:00'

tests\test_tracker.py:527: AssertionError
---------------------------- Captured stderr call -----------------------------
WARNING:cmdrdata_openai.cmdrdata_openai.security:Using legacy cmdrdata API key format
------------------------------ Captured log call ------------------------------
WARNING  cmdrdata_openai.cmdrdata_openai.security:security.py:127 Using legacy cmdrdata API key format
__________________ test_compatibility_with_fallback_version ___________________

    def test_compatibility_with_fallback_version():
        """Test compatibility checking with fallback version parser"""
        # This tests the fallback when packaging module is not available
        # Mock the packaging import to raise ImportError
        with patch('builtins.__import__') as mock_import:
            def side_effect(name, *args, **kwargs):
                if name == 'packaging':
                    raise ImportError("No module named 'packaging'")
                # For openai, return a mock with a version
                elif name == 'openai':
                    mock_openai = Mock()
                    mock_openai.__version__ = "1.5.0"
                    return mock_openai
                return __import__(name, *args, **kwargs)

            mock_import.side_effect = side_effect

            # Should still work with basic version comparison
>           compat = VersionCompatibility()
                     ^^^^^^^^^^^^^^^^^^^^^^

tests\test_version_compat.py:101:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
cmdrdata_openai\version_compat.py:57: in __init__
    self._check_openai_version()
cmdrdata_openai\version_compat.py:65: in _check_openai_version
    self._validate_openai_version()
cmdrdata_openai\version_compat.py:100: in _validate_openai_version
    warnings.warn(
..\..\appdata\local\programs\python\python313\Lib\unittest\mock.py:1167: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\appdata\local\programs\python\python313\Lib\unittest\mock.py:1171: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\appdata\local\programs\python\python313\Lib\unittest\mock.py:1232: in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
tests\test_version_compat.py:96: in side_effect
    return __import__(name, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\appdata\local\programs\python\python313\Lib\unittest\mock.py:1167: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   RecursionError: maximum recursion depth exceeded
!!! Recursion detected (same locals & position)
============================== warnings summary ===============================
tests/test_async_client.py::TestAsyncTrackedChatCompletions::test_create_with_tracking_success
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\async_client.py:75: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_async_client.py::TestAsyncTrackedCompletions::test_create_with_tracking_success
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\async_client.py:137: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_basic_functionality.py: 1 warning
tests/test_performance.py: 65 warnings
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\performance.py:88: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    value=value, created_at=datetime.utcnow(), ttl=ttl or self.default_ttl

tests/test_basic_functionality.py: 1 warning
tests/test_performance.py: 70 warnings
  <string>:6: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

tests/test_basic_functionality.py: 1 warning
tests/test_performance.py: 68 warnings
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\performance.py:41: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.last_accessed = datetime.utcnow()

tests/test_logging_config.py::TestStructuredFormatter::test_basic_log_formatting
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_custom_fields
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_extra_fields
tests/test_logging_config.py::TestStructuredFormatter::test_log_formatting_with_exception
tests/test_logging_config.py::TestLoggingConfig::test_file_logging
tests/test_logging_config.py::TestLoggingConfig::test_invalid_log_file_path
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\logging_config.py:23: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z",

tests/test_performance.py::TestCacheEntry::test_cache_entry_creation
  C:\Users\User\product\cmdrdata-openai\tests\test_performance.py:27: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/test_performance.py::TestCacheEntry::test_cache_entry_is_expired
  C:\Users\User\product\cmdrdata-openai\tests\test_performance.py:40: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/test_performance.py::TestCacheEntry::test_cache_entry_is_expired
  C:\Users\User\product\cmdrdata-openai\tests\test_performance.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
